Product_1,Product_2,num_baskets
162,352,5
162,661,2
162,717,6
352,661,1
352,717,4
661,717,1
313,696,3
182,38,2
182,411,4
182,725,3
182,98,3
38,411,4
38,725,1
38,98,1
411,725,5
411,98,5
725,98,2
125,499,2
125,606,4
125,689,2
125,75,2
499,606,3
499,689,4
499,75,6
606,689,4
606,75,4
689,75,2
105,343,7
105,378,10
105,500,5
343,378,1
343,500,6
378,500,3
247,340,2
149,388,4
173,226,2
173,426,2
173,555,3
173,715,3
226,426,4
226,555,1
226,715,3
426,555,4
426,715,4
555,715,2
155,513,3
155,586,3
513,586,5
195,379,7
14,254,4
14,405,2
14,505,3
254,405,5
254,505,4
405,505,4
119,361,2
119,363,5
119,418,3
119,421,1
361,363,3
361,418,2
361,421,3
363,418,5
363,421,5
418,421,2
217,34,4
217,57,5
34,57,3
609,709,4
348,362,3
348,396,1
362,396,3
0,238,4
0,291,4
0,56,3
238,291,2
238,56,5
291,56,3
133,416,6
163,228,2
163,338,6
163,359,4
228,338,6
228,359,3
338,359,6
252,64,4
275,400,3
275,442,3
275,763,5
400,442,4
400,763,4
442,763,4
106,305,2
106,596,3
106,641,2
106,669,2
305,596,3
305,641,3
305,669,4
596,641,4
596,669,1
641,669,3
224,294,1
224,8,3
294,8,2
146,713,5
146,74,4
713,74,2
260,608,4
260,68,1
608,68,2
228,307,3
228,64,1
228,645,3
307,64,3
307,645,6
64,645,4
211,703,5
125,137,6
125,291,3
125,652,2
125,90,3
137,291,3
137,652,2
137,90,5
291,652,2
291,90,2
652,90,2
200,347,4
200,376,4
347,376,3
295,420,4
295,637,2
420,637,6
442,54,9
442,647,2
54,647,3
337,368,4
337,489,3
337,501,2
337,701,1
368,489,2
368,501,6
368,701,4
489,501,2
489,701,3
501,701,2
236,368,3
196,295,3
125,141,5
125,245,2
125,292,4
141,245,6
141,292,4
245,292,2
48,576,3
48,673,4
48,696,6
576,673,2
576,696,2
673,696,4
485,708,3
485,746,1
708,746,3
120,164,3
120,466,2
120,536,4
120,99,1
164,466,3
164,536,2
164,99,6
466,536,7
466,99,2
536,99,2
187,325,4
187,658,3
187,660,2
187,750,6
325,658,3
325,660,4
325,750,4
658,660,2
658,750,6
660,750,3
129,159,1
129,392,2
129,66,3
129,662,4
159,392,4
159,66,9
159,662,4
392,66,4
392,662,6
66,662,4
545,662,3
545,736,5
662,736,6
258,268,2
258,471,3
258,609,4
258,666,2
268,471,2
268,609,3
268,666,3
471,609,6
471,666,6
609,666,4
493,756,4
340,466,5
142,290,6
142,729,2
290,729,3
178,204,3
178,505,5
178,714,5
204,505,4
204,714,2
505,714,7
350,622,4
350,652,1
350,742,4
622,652,4
622,742,2
652,742,7
155,444,4
155,54,4
444,54,2
310,609,7
310,623,3
609,623,3
106,257,7
106,345,2
106,390,3
257,345,3
257,390,3
345,390,6
155,335,2
155,43,4
155,99,2
335,43,2
335,99,5
43,99,6
21,341,3
21,623,4
21,630,4
341,623,2
341,630,4
623,630,4
188,371,4
188,440,3
188,58,4
188,85,2
371,440,5
371,58,3
371,85,1
440,58,8
440,85,2
58,85,3
149,177,1
149,358,1
149,464,7
149,658,2
177,358,2
177,464,5
177,658,4
358,464,4
358,658,3
464,658,3
150,163,5
150,270,4
163,270,5
383,403,2
383,650,5
383,724,6
383,93,2
403,650,2
403,724,2
403,93,2
650,724,5
650,93,3
724,93,3
350,416,3
350,570,1
350,701,3
350,738,1
416,570,9
416,701,4
416,738,6
570,701,6
570,738,1
701,738,4
204,316,5
204,415,4
204,589,4
204,743,5
316,415,4
316,589,6
316,743,5
415,589,2
415,743,3
589,743,2
178,36,2
178,528,2
178,593,3
178,666,7
36,528,1
36,593,2
36,666,2
528,593,2
528,666,5
593,666,5
231,423,6
11,225,2
11,301,7
225,301,6
231,310,4
327,485,1
327,651,3
327,7,2
327,8,7
485,651,6
485,7,3
485,8,2
651,7,2
651,8,2
7,8,5
271,599,5
271,647,3
271,717,5
599,647,3
599,717,2
647,717,2
193,514,1
193,747,7
514,747,3
403,564,3
403,727,4
564,727,3
26,269,3
26,622,2
26,733,3
26,749,3
269,622,3
269,733,4
269,749,2
622,733,5
622,749,6
733,749,4
119,174,3
119,241,3
119,405,3
119,568,3
174,241,2
174,405,1
174,568,2
241,405,2
241,568,4
405,568,3
306,437,5
2,286,5
2,497,3
2,50,3
2,591,1
286,497,2
286,50,4
286,591,3
497,50,4
497,591,3
50,591,3
146,189,4
146,681,3
146,727,6
189,681,8
189,727,5
681,727,5
47,79,5
212,322,3
212,541,3
212,636,4
212,748,5
322,541,3
322,636,5
322,748,7
541,636,4
541,748,3
636,748,4
580,90,3
14,172,5
14,375,7
172,375,6
416,424,5
416,566,2
416,595,6
416,647,3
424,566,3
424,595,5
424,647,6
566,595,5
566,647,6
595,647,4
260,3,3
344,642,4
344,650,5
344,707,4
642,650,3
642,707,4
650,707,1
123,326,4
123,623,2
326,623,2
143,347,7
143,469,2
143,717,2
347,469,6
347,717,5
469,717,3
3,529,5
3,7,3
529,7,5
158,410,6
158,525,4
158,547,5
410,525,5
410,547,4
525,547,6
391,573,6
391,640,5
391,673,2
573,640,6
573,673,5
640,673,5
484,692,3
484,762,6
692,762,6
307,370,3
10,578,3
10,725,2
578,725,3
145,199,4
145,354,4
199,354,3
191,309,4
191,55,4
309,55,4
297,33,4
297,336,2
33,336,5
200,382,4
200,610,5
382,610,5
135,363,6
135,716,1
363,716,2
494,80,4
132,144,6
132,148,3
144,148,4
131,2,4
131,345,3
131,65,3
131,717,1
2,345,5
2,65,2
2,717,3
345,65,4
345,717,6
65,717,6
299,621,3
299,631,5
299,737,4
621,631,4
621,737,2
631,737,3
21,590,1
21,753,3
590,753,6
502,55,3
502,565,2
502,629,6
502,698,3
55,565,5
55,629,2
55,698,3
565,629,4
565,698,4
629,698,5
273,372,3
273,625,3
273,85,4
372,625,3
372,85,4
625,85,4
351,425,3
351,571,1
351,580,6
425,571,1
425,580,1
571,580,2
137,586,3
446,731,3
446,756,6
731,756,5
169,303,6
169,445,4
169,471,6
169,563,2
303,445,2
303,471,5
303,563,2
445,471,4
445,563,4
471,563,5
176,481,8
176,569,4
176,679,1
481,569,4
481,679,3
569,679,1
215,278,2
215,6,3
278,6,4
199,319,6
199,540,2
319,540,4
244,374,4
244,504,7
374,504,1
345,481,6
134,162,4
134,316,5
134,462,4
162,316,2
162,462,2
316,462,5
150,229,3
150,291,4
150,759,4
150,97,4
229,291,4
229,759,4
229,97,4
291,759,4
291,97,4
759,97,4
275,408,4
275,474,8
408,474,3
216,448,1
216,478,2
216,711,2
448,478,3
448,711,3
478,711,4
347,405,4
131,247,3
244,448,3
341,49,5
417,475,3
116,170,5
116,217,4
116,332,2
116,421,6
170,217,2
170,332,2
170,421,3
217,332,5
217,421,2
332,421,2
168,374,4
168,64,5
168,710,6
374,64,5
374,710,4
64,710,3
4,515,2
4,531,6
4,542,3
515,531,3
515,542,4
531,542,2
237,283,3
237,318,8
237,646,3
237,743,6
283,318,7
283,646,2
283,743,3
318,646,5
318,743,3
646,743,4
161,336,6
161,500,4
161,697,4
161,76,2
336,500,4
336,697,3
336,76,3
500,697,4
500,76,3
697,76,6
171,476,2
171,575,3
171,681,2
476,575,2
476,681,4
575,681,6
285,293,5
132,444,4
132,460,5
132,497,2
132,646,4
444,460,8
444,497,4
444,646,4
460,497,5
460,646,5
497,646,5
29,297,3
29,501,3
29,51,8
29,562,4
297,501,3
297,51,5
297,562,2
501,51,5
501,562,3
51,562,2
298,306,4
298,709,2
306,709,4
167,280,4
167,293,2
167,678,5
280,293,1
280,678,4
293,678,3
48,577,5
48,739,4
577,739,2
212,249,2
212,290,3
212,6,2
249,290,6
249,6,2
290,6,3
126,234,3
126,349,4
126,680,4
234,349,3
234,680,3
349,680,3
156,249,3
649,78,7
122,133,3
122,19,3
122,501,7
122,605,2
133,19,2
133,501,2
133,605,2
19,501,3
19,605,2
501,605,4
393,554,4
393,676,3
393,709,5
393,733,1
554,676,3
554,709,5
554,733,3
676,709,2
676,733,5
709,733,3
105,164,2
105,329,3
164,329,6
209,255,1
209,291,3
255,291,4
10,42,6
10,692,5
42,692,5
187,235,4
187,244,6
187,54,6
235,244,2
235,54,7
244,54,3
116,340,5
116,348,3
116,412,4
340,348,9
340,412,5
348,412,4
209,292,7
209,487,2
209,527,2
209,758,2
292,487,3
292,527,2
292,758,3
487,527,3
487,758,4
527,758,2
199,442,2
199,501,3
199,687,2
442,501,3
442,687,6
501,687,3
326,361,3
326,532,5
326,655,3
361,532,3
361,655,3
532,655,7
126,227,4
126,561,4
126,698,3
227,561,2
227,698,4
561,698,3
156,206,1
156,531,3
156,589,3
156,678,1
206,531,2
206,589,7
206,678,3
531,589,6
531,678,3
589,678,3
107,198,1
107,205,2
107,235,5
107,636,2
198,205,5
198,235,3
198,636,5
205,235,3
205,636,3
235,636,6
100,440,4
100,570,6
100,745,5
440,570,4
440,745,3
570,745,3
570,67,1
570,84,5
67,84,3
133,34,1
133,546,3
34,546,7
208,475,4
147,148,2
147,39,2
147,49,6
148,39,3
148,49,5
39,49,3
146,546,7
504,643,4
288,409,1
288,713,3
409,713,8
123,417,7
123,560,4
123,654,4
417,560,2
417,654,6
560,654,2
235,370,2
141,420,2
141,495,2
292,420,4
292,495,4
420,495,3
609,755,3
513,553,4
119,275,3
119,297,2
119,500,2
119,531,3
275,297,5
275,500,4
275,531,1
297,500,4
297,531,4
500,531,6
200,233,4
200,343,4
200,390,3
200,97,2
233,343,3
233,390,2
233,97,1
343,390,5
343,97,3
390,97,2
246,424,6
246,651,5
246,659,4
424,651,4
424,659,7
651,659,4
602,629,2
187,258,2
187,314,6
258,314,2
127,42,6
127,610,4
42,610,3
230,318,5
230,433,1
230,593,5
318,433,8
318,593,5
433,593,3
126,197,3
126,415,5
126,465,5
126,520,5
197,415,3
197,465,3
197,520,5
415,465,3
415,520,5
465,520,2
185,297,3
185,666,4
297,666,4
27,545,2
617,94,3
617,98,3
94,98,2
182,190,2
313,505,5
539,81,2
289,346,3
289,585,3
289,75,3
289,80,1
346,585,2
346,75,2
346,80,4
585,75,2
585,80,6
75,80,3
24,657,3
24,686,1
657,686,4
430,722,3
160,304,2
160,34,2
160,644,4
160,96,3
304,34,2
304,644,5
304,96,1
34,644,3
34,96,2
644,96,2
299,567,4
299,578,2
299,581,5
567,578,6
567,581,3
578,581,2
0,104,3
0,386,3
0,637,2
104,386,1
104,637,2
386,637,2
27,547,4
27,634,5
27,88,5
547,634,2
547,88,5
634,88,3
183,511,2
183,726,3
511,726,4
293,350,2
293,479,2
293,511,4
293,636,9
350,479,3
350,511,5
350,636,4
479,511,3
479,636,2
511,636,3
324,370,6
324,393,4
324,79,2
370,393,4
370,79,4
393,79,1
525,700,5
525,731,5
700,731,6
588,695,3
273,412,4
273,484,2
273,612,6
273,714,5
412,484,3
412,612,2
412,714,1
484,612,3
484,714,5
612,714,7
15,453,4
15,53,3
453,53,4
301,429,3
301,579,3
301,666,3
429,579,3
429,666,5
579,666,6
142,33,6
142,349,4
142,455,2
33,349,4
33,455,4
349,455,1
205,478,6
205,503,4
205,678,5
205,755,2
478,503,4
478,678,6
478,755,4
503,678,3
503,755,3
678,755,4
267,598,2
267,714,2
267,738,2
598,714,1
598,738,3
714,738,3
188,225,3
188,327,2
188,578,4
188,80,2
225,327,4
225,578,7
225,80,3
327,578,5
327,80,3
578,80,2
341,459,5
341,500,3
341,92,5
341,98,4
459,500,3
459,92,3
459,98,5
500,92,3
500,98,5
92,98,3
209,407,3
209,492,3
209,64,2
209,79,4
407,492,3
407,64,5
407,79,1
492,64,3
492,79,6
64,79,2
142,313,4
142,571,2
313,571,7
138,383,4
138,691,5
138,75,4
383,691,3
383,75,3
691,75,5
234,289,3
234,506,1
234,512,2
234,9,6
289,506,4
289,512,3
289,9,3
506,512,2
506,9,2
512,9,4
287,421,2
287,512,2
287,639,2
421,512,4
421,639,1
512,639,5
507,576,4
304,334,3
304,449,4
304,656,5
304,701,1
334,449,3
334,656,3
334,701,3
449,656,4
449,701,2
656,701,3
152,406,1
688,707,2
228,434,3
228,527,4
228,559,3
228,665,2
434,527,7
434,559,5
434,665,2
527,559,6
527,665,4
559,665,8
475,604,4
10,218,3
10,497,1
10,515,4
218,497,3
218,515,5
497,515,4
238,316,2
238,350,5
238,487,3
238,759,3
316,350,4
316,487,5
316,759,2
350,487,2
350,759,4
487,759,5
134,501,5
134,65,7
501,65,4
187,582,4
187,635,5
187,646,4
187,731,8
582,635,4
582,646,2
582,731,2
635,646,5
635,731,2
646,731,2
161,165,4
161,312,6
161,32,4
161,63,6
165,312,3
165,32,2
165,63,4
312,32,3
312,63,8
32,63,4
416,444,4
416,506,3
416,534,3
416,720,4
444,506,4
444,534,3
444,720,2
506,534,2
506,720,2
534,720,1
295,478,4
295,653,1
478,653,5
357,722,3
221,247,3
221,256,3
221,443,5
221,572,6
247,256,5
247,443,4
247,572,2
256,443,2
256,572,2
443,572,1
300,340,4
300,620,6
300,752,4
340,620,3
340,752,2
620,752,4
12,710,3
492,504,3
492,510,3
504,510,5
161,25,5
161,357,6
161,493,2
25,357,6
25,493,4
25,500,4
357,493,2
357,500,3
493,500,3
120,570,4
120,664,4
120,8,3
570,664,4
570,8,5
664,8,6
44,525,2
44,543,3
44,731,2
44,759,6
525,543,4
525,759,2
543,731,6
543,759,5
731,759,4
405,766,3
225,266,4
225,456,2
266,456,2
504,636,7
331,40,3
331,491,2
331,536,4
331,685,3
40,491,4
40,536,4
40,685,3
491,536,3
491,685,1
536,685,2
408,68,3
114,190,2
114,271,4
114,492,2
114,651,4
190,271,2
190,492,4
190,651,6
271,492,4
271,651,1
492,651,3
193,396,2
193,580,3
396,580,2
224,300,2
224,338,2
224,635,4
224,656,2
300,338,3
300,635,3
300,656,3
338,635,1
338,656,1
635,656,4
114,565,4
114,570,3
565,570,2
157,364,4
157,518,5
157,743,2
364,518,3
364,743,4
518,743,3
215,374,6
215,490,6
215,500,4
215,631,1
374,490,3
374,500,2
374,631,6
490,500,5
490,631,2
500,631,4
124,211,2
124,419,8
124,552,5
211,419,6
211,552,4
419,552,2
174,321,2
174,404,4
174,628,4
321,404,2
321,628,8
404,628,4
122,289,4
122,59,5
122,763,6
133,289,4
133,59,7
133,763,2
289,59,3
289,763,5
59,763,1
463,590,5
463,753,1
149,171,5
149,525,2
149,645,5
149,755,4
171,525,4
171,645,3
171,755,3
525,645,3
525,755,4
645,755,5
108,321,3
108,341,2
321,341,4
320,366,2
262,451,1
262,60,2
451,60,4
10,350,4
10,621,2
350,621,3
129,343,3
129,395,2
129,489,1
129,611,4
343,395,2
343,489,4
343,611,3
395,489,1
395,611,1
489,611,2
245,246,4
245,321,4
245,397,5
245,407,3
246,321,5
246,397,2
246,407,2
321,397,4
321,407,1
397,407,5
102,47,4
218,264,4
218,450,5
218,733,3
264,450,3
264,733,3
450,733,5
163,308,8
18,41,3
18,430,4
18,48,2
18,747,2
41,430,5
41,48,4
41,747,4
430,48,1
430,747,2
48,747,2
380,495,3
560,564,3
560,748,3
564,748,2
102,143,1
102,654,8
102,79,6
143,654,2
143,79,4
654,79,6
120,660,7
120,691,3
120,729,5
660,691,4
660,729,4
691,729,3
323,74,3
323,77,3
74,77,5
288,550,3
288,642,8
550,642,4
192,341,1
192,405,2
192,651,3
192,750,5
341,405,3
341,651,6
341,750,5
405,651,3
405,750,1
651,750,3
201,345,2
586,587,6
586,610,6
586,755,2
587,610,3
587,755,4
610,755,5
102,177,6
102,611,4
177,611,2
248,630,3
281,536,5
210,271,7
210,429,4
210,657,1
210,729,2
271,429,2
271,657,1
271,729,2
429,657,1
429,729,2
657,729,8
223,484,4
223,729,3
484,729,6
11,365,4
11,712,3
365,712,6
36,47,4
300,333,1
300,735,3
333,735,3
105,214,2
105,434,8
105,657,2
105,755,2
