Product_1,Product_2,num_baskets
214,434,1
214,657,5
214,755,2
434,657,3
434,755,7
657,755,2
176,289,5
176,479,4
176,647,3
176,672,5
289,479,4
289,647,3
289,672,3
479,647,4
479,672,2
647,672,4
225,228,5
224,573,4
224,584,6
224,683,5
573,584,5
573,683,1
584,683,2
325,485,3
325,538,2
325,582,5
485,538,4
485,582,2
538,582,4
126,406,4
126,475,6
406,475,5
4,567,2
4,648,7
4,81,2
567,648,1
567,81,2
648,81,2
372,490,1
372,520,6
372,737,3
490,520,2
490,737,5
520,737,4
248,50,3
368,761,2
531,714,2
108,5,1
108,557,1
108,689,1
5,557,1
5,689,1
557,689,1
532,605,1
532,662,1
605,662,1
266,533,1
266,700,1
533,700,1
545,715,1
437,54,1
437,626,1
437,705,1
437,87,1
54,626,1
54,705,1
54,87,1
626,705,1
626,87,1
705,87,1
321,378,1
321,46,1
321,586,1
321,721,1
378,46,1
378,586,1
378,721,1
46,586,1
46,721,1
586,721,1
203,438,1
203,672,1
438,672,1
306,359,1
306,385,1
359,385,1
182,319,1
182,360,1
182,380,1
182,561,1
319,360,1
319,380,1
319,561,1
360,380,1
360,561,1
380,561,1
525,58,1
525,586,1
58,586,1
134,409,1
134,454,1
134,499,1
134,734,1
409,454,1
409,499,1
409,734,1
454,499,1
454,734,1
499,734,1
237,36,1
237,758,1
36,758,1
382,445,1
382,616,1
445,616,1
30,504,1
30,608,1
30,65,1
30,89,1
504,608,1
504,65,1
504,89,1
608,65,1
608,89,1
65,89,1
363,579,1
251,341,1
251,395,1
251,57,2
251,656,1
341,395,1
341,57,1
341,656,1
395,57,1
395,656,1
57,656,1
273,336,1
273,454,1
336,454,1
325,745,1
153,513,1
153,602,1
513,602,1
215,272,1
215,289,1
272,289,1
19,266,1
19,41,1
266,41,1
118,685,1
423,506,1
423,578,1
423,728,1
423,73,1
506,578,1
506,728,1
506,73,1
578,728,1
578,73,1
728,73,1
33,358,1
33,427,1
33,454,1
358,427,1
358,454,1
427,454,1
297,563,1
297,613,2
297,744,1
563,613,1
563,744,1
613,744,1
172,251,1
172,31,1
251,31,1
432,46,1
432,719,1
432,76,1
432,78,1
46,719,1
46,76,1
46,78,1
719,76,1
719,78,1
76,78,1
154,23,1
154,286,1
23,286,1
156,764,1
288,342,1
288,496,1
288,567,1
288,660,1
342,496,1
342,567,1
342,660,1
496,567,1
496,660,1
567,660,1
450,645,1
450,739,1
645,739,1
161,616,1
161,681,1
616,681,1
371,40,1
278,383,2
751,78,1
204,508,1
204,599,1
204,68,1
508,599,1
508,68,1
599,68,1
243,290,1
243,311,1
243,60,1
243,697,1
290,311,1
290,60,1
290,697,1
311,60,1
311,697,1
60,697,1
357,479,1
357,540,1
357,80,1
479,540,1
479,80,1
540,80,1
16,368,1
16,408,1
368,408,1
133,156,1
133,208,1
156,208,1
222,391,1
222,397,1
222,554,1
222,670,1
391,397,1
391,554,1
391,670,1
397,554,1
397,670,1
554,670,1
223,342,1
184,403,1
184,559,1
403,559,1
38,606,1
366,549,1
366,702,1
366,706,1
366,92,1
549,702,1
549,706,1
549,92,1
702,706,1
702,92,1
706,92,1
21,49,1
21,531,1
21,606,1
21,653,1
49,531,1
49,606,1
49,653,1
531,606,1
531,653,1
606,653,1
266,507,1
266,625,1
507,625,2
116,288,1
116,601,1
288,601,1
113,402,1
378,605,1
224,318,1
224,691,1
224,735,1
224,78,1
318,691,1
318,735,1
318,78,1
691,735,1
691,78,1
735,78,1
253,462,1
253,51,1
253,712,1
253,742,1
462,51,1
462,712,1
462,742,1
51,712,1
51,742,1
712,742,1
139,216,1
139,36,1
139,437,1
139,497,1
216,36,1
216,437,1
216,497,1
36,437,1
36,497,1
437,497,1
181,354,1
181,700,1
181,758,1
354,700,1
354,758,1
700,758,1
104,329,1
104,71,1
104,736,1
329,71,1
329,736,1
71,736,1
444,515,1
444,648,1
515,648,1
137,258,1
137,617,1
258,617,1
150,477,1
150,633,1
150,642,1
150,89,1
477,633,1
477,642,1
477,89,1
633,642,1
633,89,1
642,89,1
757,85,1
34,428,1
34,638,1
428,638,1
317,597,1
181,48,1
260,286,1
260,307,1
260,360,1
260,52,1
286,307,2
286,360,1
286,52,1
307,360,1
307,52,1
360,52,1
370,464,1
370,629,1
464,629,1
284,350,1
412,623,1
412,767,1
623,767,1
203,43,1
203,513,1
203,699,1
203,86,1
43,513,1
43,699,1
43,86,1
513,699,1
513,86,1
699,86,1
715,756,1
186,250,1
186,297,1
186,559,1
186,714,1
250,297,1
250,559,1
250,714,1
297,559,1
297,714,1
559,714,1
194,260,1
194,65,1
260,65,1
391,542,1
391,578,1
542,578,1
369,604,1
409,532,1
409,564,1
409,694,1
532,564,1
532,694,1
564,694,1
557,677,1
16,250,1
16,391,1
16,528,1
16,567,1
250,391,1
250,528,1
250,567,1
391,528,1
391,567,1
528,567,1
622,69,1
251,252,1
251,280,1
251,527,1
252,280,1
252,527,1
280,527,1
228,235,1
228,438,1
235,438,1
279,4,1
279,521,1
279,555,1
279,700,1
4,521,1
4,555,1
4,700,1
521,555,1
521,700,1
555,700,1
4,561,1
140,281,1
140,542,1
140,545,1
281,542,1
281,545,1
542,545,1
351,517,1
261,263,1
238,369,1
455,529,1
455,731,1
529,731,1
190,357,1
404,440,1
404,663,1
404,757,1
440,663,1
440,757,1
663,757,1
39,586,1
39,695,1
39,737,1
586,695,1
586,737,1
695,737,1
22,515,1
22,620,1
22,622,1
22,64,1
515,620,1
515,622,1
515,64,1
620,622,1
620,64,1
622,64,1
291,293,1
291,375,1
291,552,1
291,625,1
293,375,1
293,552,1
293,625,1
375,552,1
375,625,1
552,625,1
210,39,1
210,740,1
210,766,1
39,740,1
39,766,1
740,766,1
151,247,1
151,61,1
247,61,1
1,319,1
1,460,1
319,460,1
219,511,2
219,667,1
219,718,1
219,759,2
511,667,1
511,718,1
511,759,1
667,718,2
667,759,1
718,759,1
242,244,1
242,416,1
242,568,1
244,416,1
244,568,1
416,568,1
331,457,1
331,752,1
457,752,1
459,629,1
459,73,1
629,73,1
134,136,1
134,188,1
134,434,1
134,724,1
136,188,1
136,434,1
136,724,1
188,434,1
188,724,1
434,724,1
211,325,1
211,341,1
211,526,1
325,341,1
325,526,1
341,526,1
322,344,1
322,411,1
322,466,1
344,411,1
344,466,1
411,466,1
444,563,1
380,413,1
380,482,1
380,721,1
413,482,1
413,721,1
482,721,1
448,635,1
141,273,1
141,437,1
273,437,1
516,730,1
533,603,1
111,566,1
111,64,1
111,750,1
566,64,1
566,750,1
64,750,1
260,420,1
260,521,1
420,521,1
112,126,1
112,173,1
112,232,1
112,478,1
126,173,1
126,232,1
126,478,1
173,232,1
173,478,1
232,478,1
605,629,1
605,761,1
629,761,1
468,696,1
468,8,1
696,8,1
183,367,1
510,512,1
510,577,1
512,577,1
306,320,1
306,748,1
320,748,1
128,151,1
128,319,1
128,41,1
128,760,1
151,319,1
151,41,1
151,760,1
319,41,1
319,760,1
41,760,1
189,365,1
189,431,1
189,97,1
365,431,1
365,97,1
431,97,1
0,295,1
177,450,1
177,469,1
450,469,1
117,663,1
117,9,1
663,9,1
28,466,1
28,49,1
28,647,1
28,680,1
466,49,1
466,647,1
466,680,1
49,647,1
49,680,1
647,680,1
553,711,1
553,728,1
711,728,1
461,519,1
461,74,1
461,753,1
461,79,1
519,74,1
519,753,1
519,79,1
74,753,1
74,79,1
753,79,1
397,408,1
397,452,1
397,624,1
408,452,1
408,624,1
452,624,1
275,303,1
275,427,1
303,427,1
207,297,1
207,470,1
207,756,1
297,470,1
297,756,1
470,756,1
119,471,1
119,495,1
119,512,1
119,94,1
471,495,1
471,512,1
471,94,1
495,512,1
495,94,1
512,94,1
108,492,1
108,685,1
492,685,1
224,59,1
132,232,1
132,438,1
132,446,1
132,455,1
232,438,1
232,446,1
232,455,1
438,446,1
438,455,1
446,455,1
364,389,1
16,434,1
16,486,1
16,570,1
434,486,1
434,570,1
486,570,1
307,635,1
193,223,1
193,480,1
193,531,1
223,480,1
223,531,1
480,531,1
311,316,1
311,324,1
311,653,1
311,757,1
316,324,1
316,653,1
316,757,1
324,653,1
324,757,1
653,757,2
308,469,1
308,499,1
308,658,1
469,499,1
469,658,1
499,658,1
138,267,1
138,565,1
138,679,1
267,565,1
267,679,1
565,679,1
334,603,1
290,320,1
290,628,1
320,628,1
582,655,1
582,74,1
582,767,1
655,74,1
655,767,1
74,767,1
504,700,1
118,493,1
118,86,1
493,86,1
269,380,1
269,590,1
380,590,1
276,335,1
276,442,1
276,544,1
276,692,1
335,442,1
335,544,1
335,692,2
442,544,1
442,692,1
544,692,1
566,721,1
23,290,1
23,37,1
290,37,1
164,399,1
164,448,1
164,542,1
399,448,1
399,542,1
448,542,1
129,26,1
129,612,1
129,613,1
129,711,1
26,612,1
26,613,1
26,711,1
612,613,1
612,711,1
613,711,1
101,429,1
101,430,1
101,655,1
101,734,1
429,430,1
429,655,1
429,734,1
430,655,1
430,734,1
655,734,1
40,83,1
401,447,1
401,495,1
401,597,1
401,78,1
447,495,1
447,597,1
447,78,1
495,597,1
495,78,1
597,78,1
463,580,1
331,346,1
331,391,1
331,741,1
346,391,1
346,741,1
391,741,1
290,551,1
290,580,1
290,723,1
551,580,1
551,723,1
580,723,1
379,389,1
453,694,1
216,347,1
216,514,1
216,728,1
347,514,1
347,728,1
514,728,1
145,22,1
145,295,1
145,359,1
145,411,1
22,295,1
22,359,1
22,411,1
295,359,1
295,411,1
359,411,1
39,565,1
101,31,2
13,187,1
276,339,1
276,361,1
276,409,1
339,361,1
339,409,1
361,409,1
155,550,1
245,247,1
245,611,1
245,750,1
247,611,1
247,750,1
611,750,1
379,56,1
379,591,1
56,591,1
202,221,1
202,601,1
202,84,1
221,601,1
221,84,1
601,84,1
40,725,1
486,744,1
151,318,1
151,368,1
151,382,1
318,368,1
318,382,1
368,382,1
264,361,1
350,541,1
350,641,1
350,675,1
541,641,1
541,675,1
641,675,1
217,316,1
217,441,1
217,606,1
316,441,1
316,606,1
441,606,1
290,310,1
290,38,1
310,38,1
168,233,1
168,273,1
168,473,1
168,616,1
233,273,1
233,473,1
233,616,1
273,473,1
273,616,1
473,616,1
299,338,1
299,731,1
338,731,1
229,251,1
229,511,1
251,511,1
476,487,1
476,592,1
476,604,1
476,685,1
487,592,1
487,604,1
487,685,1
592,604,1
592,685,1
604,685,1
144,179,1
144,218,1
144,312,1
144,46,1
179,218,1
179,312,1
179,46,1
218,312,1
218,46,1
312,46,1
503,663,1
503,82,1
663,82,1
155,276,1
155,281,1
155,681,1
276,281,1
276,681,1
281,681,1
270,626,1
270,734,1
626,734,1
152,401,1
156,30,1
156,47,1
156,639,1
156,658,1
30,47,1
30,639,1
30,658,1
47,639,1
47,658,1
639,658,1
212,442,1
212,689,1
442,689,1
523,527,1
523,564,1
523,592,1
527,564,1
527,592,1
564,592,1
243,68,1
292,366,1
292,484,1
366,484,1
177,180,1
177,466,1
177,476,2
180,466,1
180,476,1
466,476,2
44,575,1
292,82,1
342,526,1
118,168,1
118,280,1
118,370,1
118,396,1
168,280,1
168,370,1
168,396,1
280,370,1
280,396,1
370,396,1
102,158,1
102,623,1
158,623,1
603,664,1
206,276,1
114,209,1
261,282,1
261,380,1
261,749,1
282,380,1
282,749,1
380,749,1
160,411,1
160,6,1
411,6,1
278,379,1
278,412,1
278,594,1
379,383,1
379,412,1
379,594,1
383,412,1
383,594,1
412,594,1
185,329,1
161,282,1
161,704,1
161,706,1
282,704,1
282,706,1
704,706,1
326,637,1
181,243,1
181,564,1
243,564,1
107,163,1
107,427,1
107,449,1
107,630,1
163,427,1
163,449,1
163,630,1
427,449,1
427,630,1
449,630,1
263,507,1
263,625,1
279,694,1
205,423,1
205,50,1
205,624,1
205,749,1
423,50,1
423,624,1
423,749,1
50,624,1
50,749,1
624,749,1
241,257,1
241,647,1
257,647,1
245,442,1
245,585,1
245,637,1
442,585,1
442,637,1
585,637,1
433,553,1
433,59,1
553,59,1
351,416,1
351,480,1
351,481,1
351,678,1
416,480,1
416,481,1
416,678,1
480,481,1
480,678,1
481,678,1
12,687,1
12,703,1
12,760,1
12,761,1
687,703,1
687,760,1
687,761,1
703,760,1
703,761,1
760,761,1
1,145,1
1,181,1
1,464,2
145,181,1
145,464,1
181,464,1
308,470,1
11,54,1
11,81,1
11,96,1
54,81,1
54,96,1
81,96,1
369,379,1
369,408,1
369,552,1
379,408,1
379,552,1
408,552,1
45,665,1
45,668,1
45,67,1
45,81,1
665,668,1
665,67,1
665,81,1
668,67,1
668,81,1
67,81,1
0,240,1
0,330,2
240,330,1
121,275,1
121,49,1
275,49,1
24,625,1
24,667,1
24,670,1
24,718,1
625,667,1
625,670,1
625,718,1
667,670,1
670,718,1
171,757,2
171,94,1
757,94,1
137,219,1
137,295,1
137,84,1
219,295,1
219,84,1
295,84,1
30,64,1
30,78,1
64,78,1
122,563,1
101,425,1
101,626,1
101,642,1
31,425,1
31,626,1
31,642,2
425,626,1
425,642,1
626,642,1
272,384,1
272,50,1
272,660,1
384,50,1
384,660,1
50,660,1
33,558,1
33,578,1
558,578,1
323,670,1
127,279,1
127,7,1
279,7,1
222,280,1
222,36,1
222,507,1
280,36,1
280,507,1
36,507,1
201,329,1
201,512,1
201,564,1
201,647,1
329,512,1
329,564,1
329,647,1
512,564,1
512,647,1
564,647,1
110,117,1
110,53,1
110,767,1
117,53,1
117,767,1
53,767,1
180,191,1
180,576,1
180,663,1
180,751,1
191,576,1
191,663,1
191,751,1
576,663,1
576,751,1
663,751,1
148,188,1
148,199,1
148,239,1
148,425,1
188,199,1
188,239,1
188,425,1
199,239,1
199,425,1
239,425,1
131,251,1
131,277,1
131,533,1
131,638,1
251,277,1
251,533,1
251,638,1
277,533,1
277,638,1
533,638,1
469,679,1
469,69,1
679,69,1
144,239,1
144,397,1
144,508,1
144,596,1
239,397,1
239,508,1
239,596,1
397,508,1
397,596,1
508,596,1
174,43,1
174,58,1
174,609,1
174,88,1
43,58,1
43,609,1
43,88,1
58,609,1
58,88,1
609,88,1
38,393,1
26,368,1
26,46,1
26,500,1
26,593,1
368,46,1
368,500,1
368,593,1
46,500,1
46,593,1
500,593,1
199,355,1
199,499,1
199,79,1
355,499,1
355,79,1
499,79,1
412,603,2
137,543,1
137,578,1
137,639,1
137,83,1
543,578,1
543,639,1
543,83,1
578,639,1
578,83,1
639,83,1
35,561,1
35,595,1
35,607,1
561,595,1
561,607,1
595,607,1
325,670,1
26,322,1
26,475,1
26,526,1
26,755,1
322,475,1
322,526,1
322,755,1
475,526,1
475,755,1
526,755,1
299,625,1
120,23,1
120,601,1
120,709,1
120,86,1
23,601,1
23,709,2
23,86,1
601,709,1
601,86,1
709,86,1
525,727,1
22,355,1
22,517,1
355,517,1
301,488,1
301,604,1
488,604,1
606,758,1
141,160,1
60,736,1
1,193,1
1,270,1
1,379,1
1,572,1
193,270,1
193,379,1
193,572,1
270,379,1
270,572,1
379,572,1
177,192,1
177,198,1
177,49,1
177,97,1
192,198,1
192,49,1
192,97,1
198,49,1
198,97,1
49,97,1
133,286,1
133,53,1
133,590,1
133,724,1
286,53,1
286,590,1
286,724,1
53,590,1
53,724,1
590,724,1
208,210,1
208,478,1
210,478,1
215,453,1
499,642,1
499,682,1
499,719,1
642,682,1
642,719,1
682,719,1
389,557,1
389,712,1
557,712,1
138,230,1
138,258,1
138,444,1
138,610,1
230,258,1
230,444,1
230,610,1
258,444,1
258,610,1
444,610,1
407,411,1
295,640,1
12,476,1
12,531,1
476,531,1
150,250,1
150,45,1
150,570,1
250,45,1
250,570,2
45,570,1
46,678,1
29,302,1
24,255,1
24,660,1
255,660,1
187,197,1
187,250,1
187,570,1
187,668,1
197,250,1
197,570,1
197,668,1
250,668,1
570,668,1
583,588,1
583,655,1
583,708,1
588,655,1
588,708,1
655,708,1
195,295,1
195,321,1
195,385,1
295,321,1
295,385,1
321,385,1
228,426,1
228,515,1
228,545,1
426,515,1
426,545,1
515,545,1
